"categoria","numero","indicador ","descripcion","clave","rangos","long"
"Identificación geográfica",1,"Clave de entidad federativa ","Clave que identifica a la entidad federativa. ","ENTIDAD ","00,...,32 ",2
"Identificación geográfica",2,"Entidad federativa ","Nombre oficial de la entidad federativa. ","NOM_ENT ","Alfanumérico ",50
"Identificación geográfica",3,"Clave de municipio ó delegación ","Clave que identifica al municipio al interior de una entidad federativa, conforme al Marco Geoestadístico Nacional. ","MUN ","000,...,570 ",3
"Identificación geográfica",4,"Municipio ó delegación ","Nombre oficial del municipio o delegación política en el caso del Distrito Federal. ","NOM_MUN ","Alfanumérico ",50
"Identificación geográfica",5,"Clave de localidad ","Clave que identifica a la localidad, al interior de cada municipio (o delegación política) conforme al Marco Geoestadístico Nacional. ","LOC ","0000,...,9999 ",4
"Identificación geográfica",6,"Localidad ","Nombre con el que se reconoce a la localidad dado por la ley o la costumbre. ","NOM_LOC ","Alfanumérico ",70
"Identificación geográfica",7,"Clave de AGEB ","Clave que identifica al AGEB urbana, al interior de una localidad, de acuerdo a la desagregación del Marco Geoestadístico Nacional. ","AGEB ","001,...,999,0,...,9, A ",4
"Identificación geográfica",8,"Clave de manzana ","Clave que identifica a la manzana, al interior de una AGEB, de acuerdo a la desagregación del Marco Geoestadístico Nacional. ","MZA ","001,...,.999 ",3
"Población",1,"Población total ","Total de personas que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de personas en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad. ","POBTOT ","0,...,999999999 ",9
"Población",2,"Población masculina ","Total de hombres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de hombres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad. ","POBMAS ","0,...,999999999 ",9
"Población",3,"Población femenina ","Total de mujeres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de mujeres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad. ","POBFEM ","0,...,999999999 ",9
"Población",4,"Población de 0 a 2 años ","Personas de 0 a 2 años de edad. ","P_0A2 ","0,...,999999999 ",9
"Población",5,"Población masculina de 0 a 2 años ","Hombres de 0 a 2 años de edad. ","P_0A2_M ","0,...,999999999 ",9
"Población",6,"Población femenina de 0 a 2 años ","Mujeres de 0 a 2 años de edad. ","P_0A2_F ","0,...,999999999",9
"Población",7,"Población de 3 años y más ","Personas de 3 a 130 años de edad. ","P_3YMAS ","0,...,999999999 9 ",9
"Población",8,"Población masculina de 3 años y más ","Hombres de 3 a 130 años de edad. ","P_3YMAS_M ","0,...,999999999 ",9
"Población",9,"Población femenina de 3 años y más ","Mujeres de 3 a 130 años de edad. ","P_3YMAS_F ","0,...,999999999 9 ",9
"Población",10,"Población de 5 años y más ","Personas de 5 a 130 años de edad. ","P_5YMAS ","0,...,999999999 9 ",9
"Población",11,"Población masculina de 5 años y más ","Hombres de 5 a 130 años de edad. ","P_5YMAS_M ","0,...,999999999 9 ",9
"Población",12,"Población femenina de 5 años y más ","Mujeres de 5 a 130 años de edad. ","P_5YMAS_F ","0,...,999999999 9 ",9
"Población",13,"Población de 12 años y más ","Personas de 12 a 130 años de edad. ","P_12YMAS ","0,...,999999999 9 ",9
"Población",14,"Población masculina de 12 años y más ","Hombres de 12 a 130 años de edad. ","P_12YMAS_M ","0,...,999999999 9 ",9
"Población",15,"Población femenina de 12 años y más ","Mujeres de 12 a 130 años de edad. ","P_12YMAS_F ","0,...,999999999 9 ",9
"Población",16,"Población de 15 años y más ","Personas de 15 a 130 años de edad. ","P_15YMAS ","0,...,999999999 9 ",9
"Población",17,"Población masculina de 15 años y más ","Hombres de 15 a 130 años de edad. ","P_15YMAS_M ","0,...,999999999 9 ",9
"Población",18,"Población femenina de 15 años y más ","Mujeres de 15 a 130 años de edad. ","P_15YMAS_F ","0,...,999999999 9 ",9
"Población",19,"Población de 18 años y más ","Personas de 18 a 130 años de edad. ","P_18YMAS ","0,...,999999999 9 ",9
"Población",20,"Población masculina de 18 años y más ","Hombres de 18 a 130 años de edad. ","P_18YMAS_M ","0,...,999999999 9 ",9
"Población",21,"Población femenina de 18 años y más ","Mujeres de 18 a 130 años de edad. ","P_18YMAS_F ","0,...,999999999 9 ",9
"Población",22,"Población de 3 a 5 años ","Personas de 3 a 5 años de edad. ","P_3A5 ","0,...,999999999 9 ",9
"Población",23,"Población masculina de 3 a 5 años ","Hombres de 3 a 5 años de edad. ","P_3A5_M ","0,...,999999999 9 ",9
"Población",24,"Población femenina de 3 a 5 años ","Mujeres de 3 a 5 años de edad. ","P_3A5_F ","0,...,999999999 9 ",9
"Población",25,"Población de 6 a 11 años ","Personas de 6 a 11 años de edad. ","P_6A11 ","0,...,999999999 9 ",9
"Población",26,"Población masculina de 6 a 11 años ","Hombres de 6 a 11 años de edad. ","P_6A11_M ","0,...,999999999 9 ",9
"Población",27,"Población femenina de 6 a 11 años ","Mujeres de 6 a 11 años de edad. ","P_6A11_F ","0,...,999999999 9 ",9
"Población",28,"Población de 8 a 14 años ","Personas de 8 a 14 años de edad. ","P_8A14 ","0,...,999999999 9 ",9
"Población",29,"Población masculina de 8 a 14 años ","Hombres de 8 a 14 años de edad. ","P_8A14_M ","0,...,999999999 9 ",9
"Población",30,"Población femenina de 8 a 14 años ","Mujeres de 8 a 14 años de edad. ","P_8A14_F ","0,...,999999999 9 ",9
"Población",31,"Población de 12 a 14 años ","Personas de 12 a 14 años de edad. ","P_12A14 ","0,...,999999999 9 ",9
